date,station,location,subdistrict,district,province,time,gwater_mean,gwater_min,gwater_max,smoisture_mean,smoisture_min,smoisture_max,precip_composite,precip_min,precip_max,status
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,06:00:00,-0.09,-0.09,-0.09,84.27,84.24,84.28,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,07:00:00,-0.09,-0.09,-0.09,84.3,84.24,84.33,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,08:00:00,-0.09,-0.09,-0.09,84.34,84.33,84.37,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,09:00:00,-0.09,-0.09,-0.09,84.4,84.37,84.42,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,10:00:00,-0.09,-0.09,-0.09,84.34,84.33,84.37,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,11:00:00,-0.09,-0.09,-0.09,84.29,84.24,84.37,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,12:00:00,-0.09,-0.1,-0.09,84.27,84.19,84.33,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,13:00:00,-0.1,-0.1,-0.1,84.08,84.01,84.15,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,14:00:00,-0.11,-0.11,-0.1,84,83.92,84.1,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,15:00:00,-0.11,-0.12,-0.11,83.94,83.92,83.97,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,16:00:00,-0.12,-0.12,-0.12,83.91,83.83,83.97,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,17:00:00,-0.12,-0.12,-0.12,84.03,84.01,84.06,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,18:00:00,-0.12,-0.12,-0.12,83.97,83.92,84.01,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,19:00:00,-0.12,-0.12,-0.12,83.92,83.92,83.92,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,20:00:00,-0.12,-0.12,-0.12,84.45,83.92,84.69,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,21:00:00,-0.12,-0.12,-0.12,84.62,84.6,84.65,0,0,0,SIAGA
2019-02-19,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,22:00:00,-0.12,-0.12,-0.12,84.56,84.56,84.56,0,0,0,SIAGA
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,00:00:12,0.01,0.01,0.02,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,01:00:11,0.02,0.01,0.02,68.9,68.9,68.9,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,02:00:09,0.02,0.02,0.03,69,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,03:00:05,0.03,0.03,0.03,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,04:00:03,0.03,0.03,0.04,68.97,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,05:00:11,0.04,0.03,0.04,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,06:00:14,0.04,0.04,0.05,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,07:00:07,0.05,0.05,0.05,68.9,68.9,68.9,0,0,0,AMAN
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:20:06,-0.03,-0.03,-0.03,59,59,59,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:30:01,-0.04,-0.04,-0.04,58.9,58.9,58.9,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:30:00,-0.03,-0.04,-0.03,59,59,59,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:50:14,-0.03,-0.03,-0.03,59,59,59,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,06:50:14,-0.04,-0.04,-0.04,59,59,59,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,08:10:10,-0.03,-0.03,-0.03,62.7,62.7,62.7,0.8,0.8,0.8,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,10:40:01,-0.01,-0.01,-0.01,64.5,64.4,64.6,0,0,0,SIAGA
2019-02-18,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,11:00:11,-0.01,-0.01,-0.01,64.02,63.5,64.2,0,0,0,SIAGA
2019-02-20,BRG_630805_01,PINANG_HABANG,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:05,-2.48,-2.48,-2.47,66.3,66.2,66.4,0,0,0,BAHAYA
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,00:00:01,0.15,0.15,0.15,84.68,84.5,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,01:00:03,0.15,0.15,0.15,84.9,84.8,85,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,02:00:03,0.15,0.14,0.15,84.85,84.8,84.9,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,03:00:02,0.15,0.14,0.15,85.13,84.8,85.4,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,04:00:05,0.15,0.14,0.15,85.07,84.7,85.2,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,05:00:00,0.15,0.14,0.15,85.1,85.1,85.1,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,06:00:02,0.15,0.14,0.15,85.05,85,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,07:00:00,0.15,0.15,0.15,85.08,84.9,85.3,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,08:00:06,0.14,0.14,0.15,85.05,84.9,85.2,0,0,0,AMAN
2019-02-16,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,09:00:00,0.14,0.14,0.15,85.42,84.9,85.7,0,0,0,AMAN
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:00,-0.12,-0.12,-0.12,84.03,83.97,84.15,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:00:00,-0.12,-0.12,-0.12,83.93,83.92,83.97,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:00:00,-0.12,-0.12,-0.12,83.9,83.88,83.92,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,03:00:00,-0.13,-0.13,-0.12,83.85,83.83,83.92,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,04:00:00,-0.13,-0.13,-0.13,83.76,83.74,83.79,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:00,-0.13,-0.15,-0.13,83.7,83.65,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,06:00:00,-0.13,-0.14,-0.13,83.61,83.61,83.65,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,07:00:00,-0.13,-0.14,-0.13,83.62,83.56,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,08:00:00,-0.13,-0.13,-0.13,83.72,83.7,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,09:00:00,-0.13,-0.13,-0.13,83.66,83.61,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,10:00:00,-0.13,-0.13,-0.13,83.7,83.65,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,11:00:00,-0.14,-0.14,-0.13,83.58,83.56,83.61,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,12:00:00,-0.14,-0.14,-0.14,83.91,83.88,83.92,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,13:00:00,-0.14,-0.14,-0.14,83.79,83.74,83.88,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,14:00:00,-0.14,-0.14,-0.14,83.62,83.56,83.7,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,15:00:00,-0.14,-0.14,-0.14,83.52,83.47,83.56,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,16:00:00,-0.14,-0.15,-0.14,83.58,83.43,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,17:00:00,-0.15,-0.15,-0.15,83.68,83.61,83.74,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,18:00:00,-0.15,-0.15,-0.15,83.57,83.56,83.61,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,19:00:00,-0.15,-0.15,-0.15,83.5,83.47,83.52,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,20:00:00,-0.15,-0.15,-0.15,83.44,83.38,83.47,0,0,0,SIAGA
2019-02-20,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,21:00:00,-0.15,-0.15,-0.15,83.43,83.43,83.43,0,0,0,SIAGA
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,00:00:12,0.01,0.01,0.02,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,01:00:11,0.02,0.01,0.02,68.9,68.9,68.9,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,02:00:09,0.02,0.02,0.03,69,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,03:00:05,0.03,0.03,0.03,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,04:00:03,0.03,0.03,0.04,68.97,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,05:00:11,0.04,0.03,0.04,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,06:00:14,0.04,0.04,0.05,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,07:00:07,0.05,0.05,0.05,68.9,68.9,68.9,0,0,0,AMAN
2019-02-20,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:09,-0.04,-0.04,-0.04,60.8,60.8,60.8,0,0,0,SIAGA
2019-02-21,BRG_630805_01,PINANG_HABANG,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:10:00,-2.48,-2.48,-2.47,66.2,66.2,66.2,0,0,0,BAHAYA
2019-02-22,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,00:00:01,-0.02,-0.02,-0.02,82.93,82.8,83.2,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:00,-0.16,-0.16,-0.16,83.25,83.21,83.34,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:00:00,-0.16,-0.16,-0.16,83.72,83.65,83.74,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:00:00,-0.16,-0.17,-0.16,83.61,83.56,83.65,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,03:00:00,-0.17,-0.17,-0.17,83.55,83.52,83.61,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,04:00:00,-0.17,-0.17,-0.17,83.44,83.43,83.47,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:00,-0.15,-0.17,-0.13,83.46,83.38,83.52,18,0,6,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,06:00:00,-0.13,-0.13,-0.12,83.47,83.47,83.47,0.5,0,0.5,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,07:00:00,-0.12,-0.12,-0.12,83.49,83.47,83.52,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,08:00:00,-0.12,-0.12,-0.12,83.52,83.52,83.56,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,09:00:00,-0.12,-0.12,-0.12,83.47,83.38,83.52,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,10:00:00,-0.12,-0.12,-0.12,83.34,83.25,83.43,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,11:00:00,-0.12,-0.12,-0.12,83.24,83.21,83.25,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,12:00:00,-0.13,-0.13,-0.12,83.21,83.21,83.21,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,13:00:00,-0.13,-0.13,-0.13,83.2,83.16,83.25,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,14:00:00,-0.13,-0.13,-0.13,83.18,83.16,83.21,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,15:00:00,-0.13,-0.14,-0.13,83.18,83.07,83.25,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,16:00:00,-0.14,-0.14,-0.14,83.55,83.25,83.65,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,17:00:00,-0.14,-0.14,-0.14,83.55,83.52,83.61,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,18:00:00,-0.14,-0.14,-0.14,83.46,83.38,83.56,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,19:00:00,-0.14,-0.14,-0.14,83.32,83.25,83.38,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,20:00:00,-0.15,-0.15,-0.14,83.23,83.21,83.25,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,21:00:00,-0.15,-0.15,-0.15,83.18,83.16,83.21,0,0,0,SIAGA
2019-02-21,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,22:00:00,-0.15,-0.15,-0.15,83.16,83.16,83.16,0,0,0,SIAGA
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,00:00:12,0.01,0.01,0.02,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,01:00:11,0.02,0.01,0.02,68.9,68.9,68.9,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,02:00:09,0.02,0.02,0.03,69,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,03:00:05,0.03,0.03,0.03,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,04:00:03,0.03,0.03,0.04,68.97,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,05:00:11,0.04,0.03,0.04,69.03,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,06:00:14,0.04,0.04,0.05,68.93,68.9,69.1,0,0,0,AMAN
2018-12-08,BRG_630708_01,HAUR_GADING,BATANG_ALAI_UTARA,HULU_SUNGAI_TENGAH,KALIMANTAN_SELATAN,07:00:07,0.05,0.05,0.05,68.9,68.9,68.9,0,0,0,AMAN
2019-02-20,BRG_630805_02,MAWAR_SARI,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,05:00:09,-0.04,-0.04,-0.04,60.8,60.8,60.8,0,0,0,SIAGA
2019-02-22,BRG_630805_01,PINANG_HABANG,AMUNTAI_TENGAH,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:10,-2.48,-2.48,-2.48,65.9,65.9,65.9,0,0,0,BAHAYA
2019-02-23,BRG_631104_01,MANTIMIN,BATU_MANDI,BALANGAN,KALIMANTAN_SELATAN,00:00:00,-0.06,-0.06,-0.06,81.27,81.1,81.6,0,0,0,SIAGA
2019-02-22,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,00:00:00,-0.15,-0.15,-0.15,83.09,82.9,83.21,0,0,0,SIAGA
2019-02-22,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,01:00:00,-0.15,-0.15,-0.15,83.16,83.12,83.21,0,0,0,SIAGA
2019-02-22,BRG16,PULAU_DAMAR,BANJANG,HULU_SUNGAI_UTARA,KALIMANTAN_SELATAN,02:00:00,-0.15,-0.15,-0.15,83.09,83.07,83.12,0,0,0,SIAGA
